,race,id,fips_char,fips5,place,fname,lname,party,pab,votes,incumbent,mpc
36432,House,4214,42,,,William,Marx,DEM,D,129721.0,0.0,1.0
36434,House,4215,42,,,Robert,Williams,DEM,D,92020.0,0.0,1.0
36436,House,4216,42,,,Kristy,Gnibus,DEM,D,143549.0,0.0,1.0
36437,House,4217,42,,,Conor,Lamb,DEM,D,221156.0,1.0,1.0
36439,House,4218,42,,,Mike,Doyle,DEM,D,265075.0,1.0,1.0
36762,House,4401,44,,,David,Cicilline,DEM,D,157854.0,1.0,1.0
33635,House,3707,37,,,Christopher,Ward,DEM,D,179053.0,0.0,1.0
8857,House,1718,17,,,George,Petrilli,DEM,D,107951.0,0.0,1.0
52371,House,5600,56,,,Lynnette,Grey Bull,DEM,D,66576.0,0.0,1.0
4322,House,801,8,,,Diana,DeGette,DEM,D,331624.0,1.0,1.0
5851,House,1218,12,,,Pam,Keith,DEM,D,186674.0,0.0,1.0
2545,House,623,6,,,Kim,Mangone,DEM,D,111226.0,0.0,1.0
5848,House,1217,12,,,Allen,Ellison,DEM,D,140487.0,0.0,1.0
2546,House,624,6,,,Salud,Carbajal,DEM,D,207853.0,1.0,1.0
5846,House,1216,12,,,Margaret,Good,DEM,D,215683.0,0.0,1.0
2548,House,626,6,,,Julia,Brownley,DEM,D,208137.0,1.0,1.0
5844,House,1215,12,,,Alan,Cohn,DEM,D,174297.0,0.0,1.0
2550,House,627,6,,,Judy,Chu,DEM,D,219814.0,1.0,1.0
5841,House,1214,12,,,Kathy,Castor,DEM,D,224240.0,1.0,1.0
2552,House,628,6,,,Adam,Schiff,DEM,D,242410.0,1.0,1.0
2543,House,622,6,,,Phil,Arballo,DEM,D,142569.0,0.0,1.0
5838,House,1213,12,,,Charlie,Crist,DEM,D,215405.0,1.0,1.0
2554,House,629,6,,,Tony,Cardenas,DEM,D,118421.0,1.0,1.0
5835,House,1211,12,,,Dana,Cottrell,DEM,D,158094.0,0.0,1.0
2555,House,629,6,,,Angelica,Duenas,DEM,D,90669.0,1.0,1.0
2556,House,602,6,,,Jared,Huffman,DEM,D,272909.0,1.0,1.0
5831,House,1210,12,,,Val,Demings,DEM,D,239434.0,1.0,1.0
2558,House,630,6,,,Brad,Sherman,DEM,D,238547.0,1.0,1.0
5828,House,1209,12,,,Darren,Soto,DEM,D,240724.0,1.0,1.0
5827,House,1208,12,,,Jim,Kennedy,DEM,D,177695.0,0.0,1.0
2560,House,631,6,,,Pete,Aguilar,DEM,D,169439.0,1.0,1.0
5823,House,1207,12,,,Stephanie,Murphy,DEM,D,224946.0,1.0,1.0
5837,House,1212,12,,,Kimberly,Walker,DEM,D,168194.0,0.0,1.0
2562,House,632,6,,,Grace,Napolitano,DEM,D,171558.0,1.0,1.0
5854,House,1219,12,,,Cindy,Banyai,DEM,D,172146.0,0.0,1.0
2540,House,620,6,,,Jimmy,Panetta,DEM,D,235200.0,1.0,1.0
6889,House,1306,13,,,Lucy,McBath,DEM,D,216775.0,1.0,1.0
2522,House,612,6,,,Nancy,Pelosi,DEM,D,281538.0,1.0,1.0
2523,House,612,6,,,Shahid,Buttar,DEM,D,81062.0,1.0,1.0
6887,House,1305,13,,,Nikema,Williams,DEM,D,301854.0,1.0,1.0
2524,House,613,6,,,Barbara,Lee,DEM,D,327278.0,1.0,1.0
6885,House,1304,13,,,Hank,Johnson,DEM,D,278823.0,1.0,1.0
6883,House,1303,13,,,Val,Almonord,DEM,D,129054.0,0.0,1.0
2526,House,614,6,,,Jackie,Speier,DEM,D,275812.0,1.0,1.0
6880,House,1302,13,,,Sanford,Bishop,DEM,D,161398.0,1.0,1.0
6879,House,1301,13,,,Joyce,Griggs,DEM,D,135383.0,0.0,1.0
5858,House,1221,12,,,Lois,Frankel,DEM,D,237925.0,1.0,1.0
2528,House,615,6,,,Eric,Swalwell,DEM,D,241808.0,1.0,1.0
2530,House,616,6,,,Jim,Costa,DEM,D,126299.0,1.0,1.0
5873,House,1226,12,,,Debbie,Mucarsel-Powell,DEM,D,165407.0,1.0,1.0
2532,House,617,6,,,Ro,Khanna,DEM,D,211396.0,1.0,1.0
2534,House,618,6,,,Anna,Eshoo,DEM,D,216239.0,1.0,1.0
2535,House,618,6,,,Rishi,Kumar,DEM,D,125982.0,1.0,1.0
5867,House,1224,12,,,Frederica,Wilson,DEM,D,218825.0,1.0,1.0
2536,House,619,6,,,Zoe,Lofgren,DEM,D,212908.0,1.0,1.0
5864,House,1223,12,,,Debbie,Wasserman Schultz,DEM,D,221239.0,1.0,1.0
5862,House,1222,12,,,Ted,Deutch,DEM,D,235764.0,1.0,1.0
2539,House,601,6,,,Audrey,Denney,DEM,D,150611.0,0.0,1.0
5875,House,1227,12,,,Donna,Shalala,DEM,D,166758.0,1.0,1.0
2520,House,611,6,,,Mark,DeSaulnier,DEM,D,266074.0,1.0,1.0
5821,House,1206,12,,,Clint,Curtis,DEM,D,172305.0,0.0,1.0
2564,House,633,6,,,Ted,Lieu,DEM,D,255385.0,1.0,1.0
2586,House,644,6,,,Nanette,Barragan,DEM,D,138539.0,1.0,1.0
4327,House,802,8,,,Joe,Neguse,DEM,D,316916.0,1.0,1.0
2587,House,644,6,,,Analilia,Joya,DEM,D,65629.0,1.0,1.0
2588,House,645,6,,,Katie,Porter,DEM,D,217129.0,1.0,1.0
8854,House,1717,17,,,Cheri,Bustos,DEM,D,154010.0,1.0,1.0
2623,House,639,6,,,Gil,Cisneros,DEM,D,166318.0,1.0,1.0
2590,House,646,6,,,Lou,Correa,DEM,D,152858.0,1.0,1.0
2621,House,625,6,,,Christy,Smith,DEM,D,167595.0,0.0,1.0
2592,House,647,6,,,Alan,Lowenthal,DEM,D,194643.0,1.0,1.0
2619,House,621,6,,,TJ,Cox,DEM,D,80266.0,1.0,1.0
4332,House,803,8,,,Diane,Mitsch Bush,DEM,D,193980.0,0.0,1.0
2616,House,609,6,,,Jerry,McNerney,DEM,D,166571.0,1.0,1.0
2615,House,608,6,,,Christine,Bubser,DEM,D,119951.0,0.0,1.0
2596,House,649,6,,,Mike,Levin,DEM,D,204072.0,1.0,1.0
2612,House,607,6,,,Ami,Bera,DEM,D,215070.0,1.0,1.0
2599,House,604,6,,,Brynne,Kennedy,DEM,D,187355.0,0.0,1.0
2610,House,606,6,,,Doris,Matsui,DEM,D,222622.0,1.0,1.0
2608,House,605,6,,,Mike,Thompson,DEM,D,260119.0,1.0,1.0
2607,House,653,6,,,Georgette,Gomez,DEM,D,135326.0,1.0,1.0
2601,House,650,6,,,Ammar,Campa-Najjar,DEM,D,166062.0,0.0,1.0
2606,House,653,6,,,Sara,Jacobs,DEM,D,198903.0,1.0,1.0
2602,House,651,6,,,Juan,Vargas,DEM,D,162151.0,1.0,1.0
2595,House,648,6,,,Harley,Rouda,DEM,D,191341.0,1.0,1.0
5818,House,1205,12,,,Al,Lawson,DEM,D,219463.0,1.0,1.0
2584,House,643,6,,,Maxine,Waters,DEM,D,197554.0,1.0,1.0
4336,House,804,8,,,Ike,McCorkle,DEM,D,173940.0,0.0,1.0
5816,House,1204,12,,,Donna,Deegan,DEM,D,196423.0,0.0,1.0
2566,House,634,6,,,Jimmy,Gomez,DEM,D,107838.0,1.0,1.0
5814,House,1203,12,,,Adam,Christensen,DEM,D,167326.0,0.0,1.0
2567,House,634,6,,,David,Kim,DEM,D,95588.0,1.0,1.0
2568,House,635,6,,,Norma,Torres,DEM,D,164266.0,1.0,1.0
5809,House,1201,12,,,Phil,Ehr,DEM,D,149172.0,0.0,1.0
2570,House,636,6,,,Raul,Ruiz,DEM,D,179389.0,1.0,1.0
5254,House,1000,10,,,Lisa,Blunt Rochester,DEM,D,281382.0,1.0,1.0
2572,House,637,6,,,Karen,Bass,DEM,D,252983.0,1.0,1.0
5218,House,905,9,,,Jahana,Hayes,DEM,D,192543.0,1.0,1.0
2583,House,642,6,,,Liam,O'Mara,DEM,D,153284.0,0.0,1.0
2574,House,638,6,,,Linda,Sanchez,DEM,D,188915.0,1.0,1.0
2575,House,638,6,,,Michael,Tolar,DEM,D,65202.0,1.0,1.0
5211,House,903,9,,,Rosa,DeLauro,DEM,D,238717.0,1.0,1.0
2576,House,603,6,,,John,Garamendi,DEM,D,158842.0,1.0,1.0
5207,House,902,9,,,Joe,Courtney,DEM,D,217982.0,1.0,1.0
2578,House,640,6,,,Lucille,Roybal-Allard,DEM,D,134392.0,1.0,1.0
5204,House,901,9,,,John,Larson,DEM,D,224442.0,1.0,1.0
2580,House,641,6,,,Mark,Takano,DEM,D,162340.0,1.0,1.0
4348,House,807,8,,,Ed,Perlmutter,DEM,D,250524.0,1.0,1.0
4344,House,806,8,,,Jason,Crow,DEM,D,250366.0,1.0,1.0
4340,House,805,8,,,Jillian,Freeland,DEM,D,161399.0,0.0,1.0
5214,House,904,9,,,Jim,Himes,DEM,D,225598.0,1.0,1.0
6891,House,1307,13,,,Carolyn,Bourdeaux,DEM,D,190900.0,0.0,1.0
5856,House,1220,12,,,Alcee,Hastings,DEM,D,253661.0,1.0,1.0
2604,House,652,6,,,Scott,Peters,DEM,D,243839.0,1.0,1.0
8846,House,1713,17,,,Betsy,Londrigan,DEM,D,150316.0,0.0,1.0
6906,House,1313,13,,,David,Scott,DEM,D,278707.0,1.0,1.0
8844,House,1712,17,,,Raymond,Lenzi,DEM,D,125511.0,0.0,1.0
484,House,104,1,,,Rick,Neighbors,DEM,D,50730.0,0.0,1.0
6909,House,1314,13,,,Kevin,Van Ausdal,DEM,D,76860.0,0.0,1.0
6943,House,1501,15,,,Ed,Case,DEM,D,183245.0,1.0,1.0
8841,House,1711,17,,,Bill,Foster,DEM,D,193437.0,1.0,1.0
488,House,107,1,,,Terri,Sewell,DEM,D,224995.0,1.0,1.0
6945,House,1502,15,,,Kai,Kahele,DEM,D,171454.0,1.0,1.0
1003,House,408,4,,,Michael,Muscato,DEM,D,170816.0,0.0,1.0
8838,House,1710,17,,,Brad,Schneider,DEM,D,197216.0,1.0,1.0
7462,House,1601,16,,,Rudy,Soto,DEM,D,126995.0,0.0,1.0
901,House,200,2,,,Alyse,Galvin,DEM,D,156754.0,0.0,1.0
1000,House,407,4,,,Ruben,Gallego,DEM,D,165452.0,1.0,1.0
987,House,401,4,,,Tom,O'Halleran,DEM,D,187860.0,1.0,1.0
8836,House,1709,17,,,Jan,Schakowsky,DEM,D,251947.0,1.0,1.0
7465,House,1602,16,,,Aaron,Swisher,DEM,D,118955.0,0.0,1.0
8834,House,1708,17,,,Raja,Krishnamoorthi,DEM,D,183308.0,1.0,1.0
999,House,406,4,,,Hiral,Tipirneni,DEM,D,199644.0,0.0,1.0
8817,House,1701,17,,,Bobby,Rush,DEM,D,231568.0,1.0,1.0
989,House,402,4,,,Ann,Kirkpatrick,DEM,D,209945.0,1.0,1.0
8831,House,1707,17,,,Danny,Davis,DEM,D,244014.0,1.0,1.0
8819,House,1702,17,,,Robin,Kelly,DEM,D,226946.0,1.0,1.0
997,House,405,4,,,Joan,Greene,DEM,D,183171.0,0.0,1.0
8828,House,1706,17,,,Sean,Casten,DEM,D,212211.0,1.0,1.0
8821,House,1703,17,,,Marie,Newman,DEM,D,164946.0,1.0,1.0
991,House,403,4,,,Raul,Grijalva,DEM,D,174243.0,1.0,1.0
8823,House,1704,17,,,"Jesus ""Chuy""",Garcia,DEM,D,182084.0,1.0,1.0
994,House,404,4,,,Delina,DiSanto,DEM,D,119430.0,0.0,1.0
482,House,103,1,,,Adia,Winfrey,DEM,D,103051.0,0.0,1.0
6905,House,1312,13,,,Liz,Johnson,DEM,D,129061.0,0.0,1.0
1004,House,409,4,,,Greg,Stanton,DEM,D,217094.0,1.0,1.0
8825,House,1705,17,,,Mike,Quigley,DEM,D,248275.0,1.0,1.0
8847,House,1714,17,,,Lauren,Underwood,DEM,D,200693.0,1.0,1.0
6900,House,1310,13,,,Tabitha,Johnson-Green,DEM,D,142644.0,0.0,1.0
8850,House,1715,17,,,Erika,Weaver,DEM,D,91405.0,0.0,1.0
2151,House,503,5,,,Celeste,Williams,DEM,D,106325.0,0.0,1.0
6903,House,1311,13,,,Dana,Barrett,DEM,D,160623.0,0.0,1.0
6897,House,1309,13,,,Devin,Pandy,DEM,D,79797.0,0.0,1.0
2154,House,504,5,,,William,Hanson,DEM,D,76001.0,0.0,1.0
2518,House,610,6,,,Josh,Harder,DEM,D,162998.0,1.0,1.0
8852,House,1716,17,,,Dani,Brzozowski,DEM,D,115354.0,0.0,1.0
479,House,102,1,,,Phyllis,Harvey-Hall,DEM,D,104592.0,0.0,1.0
6894,House,1308,13,,,Lindsay,Holliday,DEM,D,109263.0,0.0,1.0
477,House,101,1,,,James,Averhart,DEM,D,96363.0,0.0,1.0
2149,House,502,5,,,Joyce,Elliott,DEM,D,148410.0,0.0,1.0
36766,House,4402,44,,,Robert,Lancia,REP,R,109855.0,0.0,1.0
52197,House,5507,55,,,Tom,Tiffany,REP,R,252046.0,1.0,1.0
37149,House,4503,45,,,Jeff,Duncan,REP,R,237544.0,1.0,1.0
51013,House,5309,53,,,Doug,Basler,REP,R,89463.0,0.0,1.0
36431,House,4214,42,,,Guy,Reschenthaler,REP,R,238361.0,1.0,1.0
34896,House,3916,39,,,Anthony,Gonzalez,REP,R,246492.0,1.0,1.0
36429,House,4213,42,,,John,Joyce,REP,R,267358.0,1.0,1.0
2600,House,650,6,,,Darrell,Issa,REP,R,194448.0,1.0,1.0
35757,House,4001,40,,,Kevin,Hern,REP,R,213700.0,1.0,1.0
36427,House,4212,42,,,Fred,Keller,REP,R,240704.0,1.0,1.0
34891,House,3914,39,,,David,Joyce,REP,R,236260.0,1.0,1.0
2579,House,640,6,,,C. Antonio,Delgado,REP,R,50202.0,0.0,1.0
51003,House,5305,53,,,Cathy,McMorris Rodgers,REP,R,245853.0,1.0,1.0
2577,House,603,6,,,Tamika,Hamilton,REP,R,128226.0,0.0,1.0
988,House,401,4,,,Tiffany,Shedd,REP,R,175267.0,0.0,1.0
992,House,403,4,,,Daniel,Wood,REP,R,95594.0,0.0,1.0
36433,House,4215,42,,,Glenn,Thompson,REP,R,254770.0,1.0,1.0
2569,House,635,6,,,Mike,Cargile,REP,R,72636.0,0.0,1.0
51006,House,5306,53,,,Elizabeth,Kreiselmaier,REP,R,168101.0,0.0,1.0
34893,House,3915,39,,,Steve,Stivers,REP,R,240225.0,1.0,1.0
2571,House,636,6,,,Erin,Cruz,REP,R,117547.0,0.0,1.0
36440,House,4218,42,,,Luke,Negron,REP,R,117941.0,0.0,1.0
990,House,402,4,,,Brandon,Martin,REP,R,170975.0,0.0,1.0
37144,House,4501,45,,,Nancy,Mace,REP,R,216042.0,0.0,1.0
36438,House,4217,42,,,Sean,Parnell,REP,R,211306.0,0.0,1.0
37146,House,4502,45,,,Joe,Wilson,REP,R,202715.0,1.0,1.0
52199,House,5508,55,,,Mike,Gallagher,REP,R,268173.0,1.0,1.0
2573,House,637,6,,,Errol,Webber,REP,R,41186.0,0.0,1.0
36425,House,4211,42,,,Lloyd,Smucker,REP,R,241906.0,1.0,1.0
36435,House,4216,42,,,Mike,Kelly,REP,R,209448.0,1.0,1.0
51010,House,5308,53,,,Jesse,Jensen,REP,R,197390.0,0.0,1.0
51008,House,5307,53,,,Craig,Keller,REP,R,78046.0,0.0,1.0
478,House,102,1,,,Barry,Moore,REP,R,197329.0,1.0,1.0
2594,House,648,6,,,Michelle,Steel,REP,R,199133.0,0.0,1.0
2581,House,641,6,,,Aja,Smith,REP,R,91060.0,0.0,1.0
36408,House,4202,42,,,David,Torres,REP,R,75083.0,0.0,1.0
481,House,103,1,,,Mike,Rogers,REP,R,214731.0,1.0,1.0
35768,House,4005,40,,,Stephanie,Bice,REP,R,158191.0,0.0,1.0
2589,House,645,6,,,Greg,Raths,REP,R,188848.0,0.0,1.0
36405,House,4201,42,,,Brian,Fitzpatrick,REP,R,249601.0,1.0,1.0
52186,House,5502,55,,,Peter,Theron,REP,R,138306.0,0.0,1.0
36182,House,4105,41,,,Amy,Ryan Courser,REP,R,203508.0,0.0,1.0
483,House,104,1,,,Robert,Aderholt,REP,R,246668.0,1.0,1.0
36179,House,4104,41,,,Alek,Skarlatos,REP,R,214739.0,0.0,1.0
52188,House,5503,55,,,Derrick,Van Orden,REP,R,189619.0,0.0,1.0
2591,House,646,6,,,James,Waters,REP,R,69363.0,0.0,1.0
36175,House,4103,41,,,Joanna,Harbour,REP,R,110405.0,0.0,1.0
52192,House,5505,55,,,Scott,Fitzgerald,REP,R,265434.0,1.0,1.0
52190,House,5504,55,,,Tim,Rogers,REP,R,70769.0,0.0,1.0
2593,House,647,6,,,John,Briscoe,REP,R,112106.0,0.0,1.0
36171,House,4102,41,,,Cliff,Bentz,REP,R,271085.0,1.0,1.0
36170,House,4101,41,,,Christopher,Christensen,REP,R,161360.0,0.0,1.0
35765,House,4004,40,,,Tom,Cole,REP,R,213096.0,1.0,1.0
2597,House,649,6,,,Brian,Maryott,REP,R,179457.0,0.0,1.0
485,House,105,1,,,Mo,Brooks,REP,R,251896.0,1.0,1.0
52183,House,5501,55,,,Bryan,Steil,REP,R,238271.0,1.0,1.0
35760,House,4002,40,,,Markwayne,Mullin,REP,R,216511.0,1.0,1.0
36421,House,4209,42,,,Daniel,Meuser,REP,R,229771.0,1.0,1.0
2598,House,604,6,,,Tom,McClintock,REP,R,236151.0,1.0,1.0
36420,House,4208,42,,,Jim,Bognet,REP,R,166145.0,0.0,1.0
900,House,200,2,,,Don,Young,REP,R,188154.0,1.0,1.0
2582,House,642,6,,,Ken,Calvert,REP,R,203556.0,1.0,1.0
52194,House,5506,55,,,Glenn,Grothman,REP,R,238874.0,1.0,1.0
35763,House,4003,40,,,Frank,Lucas,REP,R,242677.0,1.0,1.0
51495,House,5401,54,,,David,McKinley,REP,R,180260.0,1.0,1.0
36418,House,4207,42,,,Lisa,Scheller,REP,R,179512.0,0.0,1.0
36416,House,4206,42,,,John,Emmons,REP,R,174978.0,0.0,1.0
51500,House,5403,54,,,Carol,Miller,REP,R,161501.0,1.0,1.0
37151,House,4504,45,,,William,Timmons,REP,R,222126.0,1.0,1.0
36414,House,4205,42,,,Dasha,Pruett,REP,R,139650.0,0.0,1.0
2585,House,643,6,,,Joe,Collins,REP,R,78028.0,0.0,1.0
36412,House,4204,42,,,Kathy,Barnette,REP,R,179164.0,0.0,1.0
486,House,106,1,,,Gary,Palmer,REP,R,273205.0,1.0,1.0
36410,House,4203,42,,,Michael,Harvey,REP,R,33728.0,0.0,1.0
51498,House,5402,54,,,Alex,Mooney,REP,R,172195.0,1.0,1.0
36423,House,4210,42,,,Scott,Perry,REP,R,208854.0,1.0,1.0
2519,House,610,6,,,Ted,Howze,REP,R,132334.0,0.0,1.0
37154,House,4505,45,,,Ralph,Norman,REP,R,220005.0,1.0,1.0
41842,House,4822,48,,,Troy,Nehls,REP,R,209842.0,1.0,1.0
2533,House,617,6,,,Ritesh,Tandon,REP,R,84887.0,0.0,1.0
41839,House,4821,48,,,Chip,Roy,REP,R,234026.0,1.0,1.0
41837,House,4820,48,,,Mauro,Garza,REP,R,88171.0,0.0,1.0
50728,House,5101,51,,,Rob,Wittman,REP,R,260706.0,1.0,1.0
41833,House,4819,48,,,Jodey,Arrington,REP,R,197509.0,1.0,1.0
2148,House,502,5,,,French,Hill,REP,R,184093.0,1.0,1.0
41830,House,4818,48,,,Wendell,Champion,REP,R,58033.0,0.0,1.0
2147,House,501,5,,,Rick,Crawford,REP,R,237381.0,1.0,1.0
2537,House,619,6,,,Justin,Aguilera,REP,R,83786.0,0.0,1.0
50731,House,5102,51,,,Scott,Taylor,REP,R,164419.0,0.0,1.0
41826,House,4817,48,,,Pete,Sessions,REP,R,171115.0,1.0,1.0
41825,House,4816,48,,,Irene,Armendariz-Jackson,REP,R,80762.0,0.0,1.0
1005,House,409,4,,,Dave,Giles,REP,R,135180.0,0.0,1.0
2538,House,601,6,,,Doug,LaMalfa,REP,R,198019.0,1.0,1.0
41822,House,4815,48,,,Monica,De La Cruz-Hernandez,REP,R,108503.0,0.0,1.0
50734,House,5103,51,,,John,Collick,REP,R,107299.0,0.0,1.0
41819,House,4814,48,,,Randy,Weber,REP,R,189691.0,1.0,1.0
2541,House,620,6,,,Jeff,Gorman,REP,R,71122.0,0.0,1.0
41816,House,4813,48,,,Ronny,Jackson,REP,R,220112.0,1.0,1.0
2542,House,622,6,,,Devin,Nunes,REP,R,168912.0,1.0,1.0
47747,House,5000,50,,,Miram,Berry,REP,R,95830.0,0.0,1.0
34889,House,3913,39,,,Christina,Hagan,REP,R,146626.0,0.0,1.0
41845,House,4823,48,,,Tony,Gonzales,REP,R,147502.0,1.0,1.0
41848,House,4824,48,,,Beth,Van Duyne,REP,R,167910.0,1.0,1.0
41892,House,4836,48,,,Brian,Babin,REP,R,222392.0,1.0,1.0
41885,House,4834,48,,,Rey,Gonzalez,REP,R,83848.0,0.0,1.0
41880,House,4833,48,,,Fabian,Vasquez,REP,R,39638.0,0.0,1.0
2521,House,611,6,,,Nisha,Sharma,REP,R,97913.0,0.0,1.0
41876,House,4832,48,,,Genevieve,Collins,REP,R,157867.0,0.0,1.0
42170,House,4901,49,,,Blake,Moore,REP,R,237988.0,1.0,1.0
41871,House,4831,48,,,John,Carter,REP,R,210768.0,1.0,1.0
41869,House,4830,48,,,Tre,Pennie,REP,R,48685.0,0.0,1.0
42173,House,4902,49,,,Chris,Stewart,REP,R,208997.0,1.0,1.0
2153,House,504,5,,,Bruce,Westerman,REP,R,194203.0,1.0,1.0
41866,House,4829,48,,,Jaimy,Blanco,REP,R,42840.0,0.0,1.0
2525,House,613,6,,,Nikka,Piterman,REP,R,34850.0,0.0,1.0
41863,House,4828,48,,,Sandra,Whitten,REP,R,91190.0,0.0,1.0
42176,House,4903,49,,,John,Curtis,REP,R,246674.0,1.0,1.0
2527,House,614,6,,,Ran,Petel,REP,R,72030.0,0.0,1.0
41859,House,4827,48,,,Michael,Cloud,REP,R,171834.0,1.0,1.0
42180,House,4904,49,,,Burgess,Owens,REP,R,177170.0,0.0,1.0
41856,House,4826,48,,,Michael,Burgess,REP,R,261963.0,1.0,1.0
2529,House,615,6,,,Alison,Hayden,REP,R,99067.0,0.0,1.0
2150,House,503,5,,,Steve,Womack,REP,R,214960.0,1.0,1.0
41853,House,4825,48,,,Roger,Williams,REP,R,219615.0,1.0,1.0
2531,House,616,6,,,Kevin,Cookingham,REP,R,86669.0,0.0,1.0
993,House,404,4,,,Paul,Gosar,REP,R,274686.0,1.0,1.0
41813,House,4812,48,,,Kay,Granger,REP,R,233366.0,1.0,1.0
41810,House,4811,48,,,August,Pfluger,REP,R,231842.0,1.0,1.0
998,House,406,4,,,David,Schweikert,REP,R,217783.0,1.0,1.0
39455,House,4707,47,,,Mark,Green,REP,R,244623.0,1.0,1.0
50749,House,5111,51,,,Manga,Anantatmula,REP,R,111380.0,0.0,1.0
2557,House,602,6,,,Dale,Mensing,REP,R,82501.0,0.0,1.0
39452,House,4706,47,,,John,Rose,REP,R,257219.0,1.0,1.0
